Working Directory: baike
Distributing data over shards: 3501988 articles remaining.
Distributing data over shards: 3501810 articles remaining.
Distributing data over shards: 3501623 articles remaining.
Distributing data over shards: 3501476 articles remaining.
Distributing data over shards: 3501298 articles remaining.
Distributing data over shards: 3501111 articles remaining.
Distributing data over shards: 3500964 articles remaining.
Distributing data over shards: 3500786 articles remaining.
Distributing data over shards: 3500599 articles remaining.
Distributing data over shards: 3500452 articles remaining.
Distributing data over shards: 3500274 articles remaining.
Distributing data over shards: 3500087 articles remaining.
Distributing data over shards: 3499940 articles remaining.
Distributing data over shards: 3499762 articles remaining.
Distributing data over shards: 3499575 articles remaining.
Distributing data over shards: 3499428 articles remaining.
Distributing data over shards: 3499250 articles remaining.
Distributing data over shards: 3499063 articles remaining.
Distributing data over shards: 3498916 articles remaining.
Distributing data over shards: 3498738 articles remaining.
Distributing data over shards: 3498551 articles remaining.
Distributing data over shards: 3498404 articles remaining.
Distributing data over shards: 3498226 articles remaining.
Distributing data over shards: 3498039 articles remaining.
Distributing data over shards: 3497892 articles remaining.
Distributing data over shards: 3497714 articles remaining.
Distributing data over shards: 3497527 articles remaining.
Distributing data over shards: 3497380 articles remaining.
Distributing data over shards: 3497202 articles remaining.
Distributing data over shards: 3497015 articles remaining.
Distributing data over shards: 3496868 articles remaining.
Distributing data over shards: 3496690 articles remaining.
Distributing data over shards: 3496503 articles remaining.
Distributing data over shards: 3496356 articles remaining.
Distributing data over shards: 3496178 articles remaining.
Distributing data over shards: 3495991 articles remaining.
Distributing data over shards: 3495844 articles remaining.
Distributing data over shards: 3495666 articles remaining.
Distributing data over shards: 3495479 articles remaining.
Distributing data over shards: 3495332 articles remaining.
Distributing data over shards: 3495154 articles remaining.
Distributing data over shards: 3494967 articles remaining.
Distributing data over shards: 3494820 articles remaining.
Distributing data over shards: 3494642 articles remaining.
Distributing data over shards: 3494455 articles remaining.
Distributing data over shards: 3494308 articles remaining.
Distributing data over shards: 3494130 articles remaining.
Distributing data over shards: 3493943 articles remaining.
Distributing data over shards: 3493796 articles remaining.
Distributing data over shards: 3493618 articles remaining.
Distributing data over shards: 3493423 articles remaining.
Distributing data over shards: 3493167 articles remaining.
Distributing data over shards: 3492911 articles remaining.
Distributing data over shards: 3492655 articles remaining.
Distributing data over shards: 3492399 articles remaining.
Distributing data over shards: 3492143 articles remaining.
Distributing data over shards: 3491887 articles remaining.
Distributing data over shards: 3491631 articles remaining.
Distributing data over shards: 3491375 articles remaining.
Distributing data over shards: 3491119 articles remaining.
Distributing data over shards: 3490863 articles remaining.
Distributing data over shards: 3490607 articles remaining.
Distributing data over shards: 3490351 articles remaining.
Distributing data over shards: 3490095 articles remaining.
Distributing data over shards: 3489839 articles remaining.
Distributing data over shards: 3489583 articles remaining.
Distributing data over shards: 3489327 articles remaining.
Distributing data over shards: 3489071 articles remaining.
Distributing data over shards: 3488815 articles remaining.
Distributing data over shards: 3488559 articles remaining.
Distributing data over shards: 3488303 articles remaining.
Distributing data over shards: 3488047 articles remaining.
Distributing data over shards: 3487791 articles remaining.
Distributing data over shards: 3487535 articles remaining.
Distributing data over shards: 3487279 articles remaining.
Distributing data over shards: 3487023 articles remaining.
Distributing data over shards: 3486767 articles remaining.
Distributing data over shards: 3486511 articles remaining.
Distributing data over shards: 3486255 articles remaining.
Distributing data over shards: 3485999 articles remaining.
Distributing data over shards: 3485743 articles remaining.
Distributing data over shards: 3485487 articles remaining.
Distributing data over shards: 3485231 articles remaining.
Distributing data over shards: 3484975 articles remaining.
Distributing data over shards: 3484719 articles remaining.
Distributing data over shards: 3484463 articles remaining.
Distributing data over shards: 3484207 articles remaining.
Distributing data over shards: 3483951 articles remaining.
Distributing data over shards: 3483695 articles remaining.
Distributing data over shards: 3483439 articles remaining.
Distributing data over shards: 3483183 articles remaining.
Distributing data over shards: 3482927 articles remaining.
Distributing data over shards: 3482671 articles remaining.
Distributing data over shards: 3482415 articles remaining.
Distributing data over shards: 3482159 articles remaining.
Distributing data over shards: 3481903 articles remaining.
Distributing data over shards: 3481647 articles remaining.
Distributing data over shards: 3481391 articles remaining.
Distributing data over shards: 3481135 articles remaining.
Distributing data over shards: 3480935 articles remaining.
Distributing data over shards: 3480806 articles remaining.
Distributing data over shards: 3480638 articles remaining.
Distributing data over shards: 3480382 articles remaining.
Distributing data over shards: 3480126 articles remaining.
Distributing data over shards: 3479870 articles remaining.
Distributing data over shards: 3479614 articles remaining.
Distributing data over shards: 3479358 articles remaining.
Distributing data over shards: 3479102 articles remaining.
Distributing data over shards: 3478846 articles remaining.
Distributing data over shards: 3478590 articles remaining.
Distributing data over shards: 3478334 articles remaining.
Distributing data over shards: 3478078 articles remaining.
Distributing data over shards: 3477822 articles remaining.
Distributing data over shards: 3477566 articles remaining.
Distributing data over shards: 3477310 articles remaining.
Distributing data over shards: 3477054 articles remaining.
Distributing data over shards: 3476798 articles remaining.
Distributing data over shards: 3476542 articles remaining.
Distributing data over shards: 3476286 articles remaining.
Distributing data over shards: 3476030 articles remaining.
Distributing data over shards: 3475774 articles remaining.
Distributing data over shards: 3475518 articles remaining.
Distributing data over shards: 3475262 articles remaining.
Distributing data over shards: 3475006 articles remaining.
Distributing data over shards: 3474750 articles remaining.
Distributing data over shards: 3474494 articles remaining.
Distributing data over shards: 3474238 articles remaining.
Distributing data over shards: 3473982 articles remaining.
Distributing data over shards: 3473726 articles remaining.
Distributing data over shards: 3473470 articles remaining.
Distributing data over shards: 3473214 articles remaining.
Distributing data over shards: 3472958 articles remaining.
Distributing data over shards: 3472702 articles remaining.
Distributing data over shards: 3472446 articles remaining.
Distributing data over shards: 3472190 articles remaining.
Distributing data over shards: 3471934 articles remaining.
Distributing data over shards: 3471678 articles remaining.
Distributing data over shards: 3471422 articles remaining.
Distributing data over shards: 3471166 articles remaining.
Distributing data over shards: 3470910 articles remaining.
Distributing data over shards: 3470654 articles remaining.
Distributing data over shards: 3470398 articles remaining.
